
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [==============>..................................................]  Step: 1s1ms | Tot: 12m46s | Loss: 4.608 | Acc: 1.662% (367/22080)  690/3125 
 [==============>..................................................]  Step: 935ms | Tot: 12m47s | Loss: 4.608 | Acc: 1.678% (371/22112)  691/3125 
 [==============>..................................................]  Step: 1s54ms | Tot: 12m48s | Loss: 4.607 | Acc: 1.680% (372/22144)  692/3125 
 [==============>..................................................]  Step: 933ms | Tot: 12m49s | Loss: 4.607 | Acc: 1.677% (372/22176)  693/3125 
 [==============>..................................................]  Step: 1s18ms | Tot: 12m50s | Loss: 4.607 | Acc: 1.680% (373/22208)  694/3125 
 [==============>..................................................]  Step: 1s62ms | Tot: 12m51s | Loss: 4.607 | Acc: 1.677% (373/22240)  695/3125 
 [==============>..................................................]  Step: 1s69ms | Tot: 12m52s | Loss: 4.607 | Acc: 1.675% (373/22272)  696/3125 
 [==============>..................................................]  Step: 1s32ms | Tot: 12m53s | Loss: 4.607 | Acc: 1.677% (374/22304)  697/3125 
 [==============>..................................................]  Step: 984ms | Tot: 12m54s | Loss: 4.606 | Acc: 1.679% (375/22336)  698/3125 
 [==============>..................................................]  Step: 1s25ms | Tot: 12m55s | Loss: 4.606 | Acc: 1.677% (375/22368)  699/3125 
 [==============>..................................................]  Step: 963ms | Tot: 12m56s | Loss: 4.606 | Acc: 1.679% (376/22400)  700/3125 
 [==============>..................................................]  Step: 978ms | Tot: 12m57s | Loss: 4.606 | Acc: 1.681% (377/22432)  701/3125 
 [==============>..................................................]  Step: 1s70ms | Tot: 12m58s | Loss: 4.605 | Acc: 1.692% (380/22464)  702/3125 
 [==============>..................................................]  Step: 1s116ms | Tot: 12m59s | Loss: 4.605 | Acc: 1.703% (383/22496)  703/3125 
 [==============>..................................................]  Step: 1s | Tot: 13m335ms | Loss: 4.605 | Acc: 1.700% (383/22528)  704/3125 
 [==============>..................................................]  Step: 1s182ms | Tot: 13m1s | Loss: 4.605 | Acc: 1.698% (383/22560)  705/3125 
 [==============>..................................................]  Step: 974ms | Tot: 13m2s | Loss: 4.605 | Acc: 1.700% (384/22592)  706/3125 
 [==============>..................................................]  Step: 1s51ms | Tot: 13m3s | Loss: 4.605 | Acc: 1.697% (384/22624)  707/3125 
 [==============>..................................................]  Step: 994ms | Tot: 13m4s | Loss: 4.604 | Acc: 1.695% (384/22656)  708/3125 
 [==============>..................................................]  Step: 977ms | Tot: 13m5s | Loss: 4.604 | Acc: 1.697% (385/22688)  709/3125 
 [==============>..................................................]  Step: 1s87ms | Tot: 13m6s | Loss: 4.604 | Acc: 1.699% (386/22720)  710/3125 
 [==============>..................................................]  Step: 963ms | Tot: 13m7s | Loss: 4.604 | Acc: 1.701% (387/22752)  711/3125 
 [==============>..................................................]  Step: 1s78ms | Tot: 13m8s | Loss: 4.604 | Acc: 1.707% (389/22784)  712/3125 
 [==============>..................................................]  Step: 1s80ms | Tot: 13m9s | Loss: 4.604 | Acc: 1.705% (389/22816)  713/3125 
 [==============>..................................................]  Step: 1s54ms | Tot: 13m10s | Loss: 4.603 | Acc: 1.711% (391/22848)  714/3125 
 [==============>..................................................]  Step: 1s76ms | Tot: 13m11s | Loss: 4.603 | Acc: 1.709% (391/22880)  715/3125 
 [==============>..................................................]  Step: 1s38ms | Tot: 13m12s | Loss: 4.603 | Acc: 1.707% (391/22912)  716/3125 
 [==============>..................................................]  Step: 1s75ms | Tot: 13m13s | Loss: 4.603 | Acc: 1.709% (392/22944)  717/3125 
 [==============>..................................................]  Step: 1s12ms | Tot: 13m14s | Loss: 4.603 | Acc: 1.715% (394/22976)  718/3125 
 [==============>..................................................]  Step: 1s37ms | Tot: 13m16s | Loss: 4.603 | Acc: 1.712% (394/23008)  719/3125 
 [==============>..................................................]  Step: 1s83ms | Tot: 13m17s | Loss: 4.603 | Acc: 1.714% (395/23040)  720/3125 
 [==============>..................................................]  Step: 993ms | Tot: 13m18s | Loss: 4.603 | Acc: 1.712% (395/23072)  721/3125 
 [==============>..................................................]  Step: 1s80ms | Tot: 13m19s | Loss: 4.602 | Acc: 1.714% (396/23104)  722/3125 
 [===============>.................................................]  Step: 1s19ms | Tot: 13m20s | Loss: 4.602 | Acc: 1.712% (396/23136)  723/3125 
 [===============>.................................................]  Step: 967ms | Tot: 13m21s | Loss: 4.602 | Acc: 1.709% (396/23168)  724/3125 
 [===============>.................................................]  Step: 1s116ms | Tot: 13m22s | Loss: 4.602 | Acc: 1.707% (396/23200)  725/3125 
 [===============>.................................................]  Step: 1s51ms | Tot: 13m23s | Loss: 4.602 | Acc: 1.709% (397/23232)  726/3125 
 [===============>.................................................]  Step: 1s66ms | Tot: 13m24s | Loss: 4.601 | Acc: 1.715% (399/23264)  727/3125 
 [===============>.................................................]  Step: 985ms | Tot: 13m25s | Loss: 4.601 | Acc: 1.717% (400/23296)  728/3125 
 [===============>.................................................]  Step: 1s84ms | Tot: 13m26s | Loss: 4.601 | Acc: 1.715% (400/23328)  729/3125 
 [===============>.................................................]  Step: 1s28ms | Tot: 13m27s | Loss: 4.601 | Acc: 1.712% (400/23360)  730/3125 
 [===============>.................................................]  Step: 1s100ms | Tot: 13m28s | Loss: 4.601 | Acc: 1.719% (402/23392)  731/3125 
 [===============>.................................................]  Step: 917ms | Tot: 13m29s | Loss: 4.600 | Acc: 1.720% (403/23424)  732/3125 
 [===============>.................................................]  Step: 1s42ms | Tot: 13m30s | Loss: 4.600 | Acc: 1.718% (403/23456)  733/3125 
 [===============>.................................................]  Step: 1s133ms | Tot: 13m31s | Loss: 4.600 | Acc: 1.720% (404/23488)  734/3125 
 [===============>.................................................]  Step: 1s21ms | Tot: 13m32s | Loss: 4.600 | Acc: 1.722% (405/23520)  735/3125 
 [===============>.................................................]  Step: 1s14ms | Tot: 13m33s | Loss: 4.600 | Acc: 1.720% (405/23552)  736/3125 
 [===============>.................................................]  Step: 1s65ms | Tot: 13m34s | Loss: 4.599 | Acc: 1.722% (406/23584)  737/3125 
 [===============>.................................................]  Step: 1s28ms | Tot: 13m35s | Loss: 4.599 | Acc: 1.723% (407/23616)  738/3125 
 [===============>.................................................]  Step: 1s55ms | Tot: 13m36s | Loss: 4.599 | Acc: 1.725% (408/23648)  739/3125 
 [===============>.................................................]  Step: 1s39ms | Tot: 13m37s | Loss: 4.599 | Acc: 1.723% (408/23680)  740/3125 
 [===============>.................................................]  Step: 1s48ms | Tot: 13m38s | Loss: 4.598 | Acc: 1.729% (410/23712)  741/3125 
 [===============>.................................................]  Step: 1s69ms | Tot: 13m40s | Loss: 4.598 | Acc: 1.731% (411/23744)  742/3125 
 [===============>.................................................]  Step: 1s30ms | Tot: 13m41s | Loss: 4.598 | Acc: 1.729% (411/23776)  743/3125 
 [===============>.................................................]  Step: 1s170ms | Tot: 13m42s | Loss: 4.598 | Acc: 1.726% (411/23808)  744/3125 
 [===============>.................................................]  Step: 1s31ms | Tot: 13m43s | Loss: 4.598 | Acc: 1.724% (411/23840)  745/3125 
 [===============>.................................................]  Step: 1s11ms | Tot: 13m44s | Loss: 4.598 | Acc: 1.726% (412/23872)  746/3125 
 [===============>.................................................]  Step: 1s95ms | Tot: 13m45s | Loss: 4.598 | Acc: 1.724% (412/23904)  747/3125 
 [===============>.................................................]  Step: 1s105ms | Tot: 13m46s | Loss: 4.598 | Acc: 1.730% (414/23936)  748/3125 
 [===============>.................................................]  Step: 1s77ms | Tot: 13m47s | Loss: 4.597 | Acc: 1.727% (414/23968)  749/3125 
 [===============>.................................................]  Step: 988ms | Tot: 13m48s | Loss: 4.597 | Acc: 1.725% (414/24000)  750/3125 
 [===============>.................................................]  Step: 1s83ms | Tot: 13m49s | Loss: 4.597 | Acc: 1.727% (415/24032)  751/3125 
 [===============>.................................................]  Step: 1s159ms | Tot: 13m50s | Loss: 4.597 | Acc: 1.733% (417/24064)  752/3125 
 [===============>.................................................]  Step: 1s39ms | Tot: 13m51s | Loss: 4.597 | Acc: 1.735% (418/24096)  753/3125 
 [===============>.................................................]  Step: 1s99ms | Tot: 13m52s | Loss: 4.597 | Acc: 1.732% (418/24128)  754/3125 
 [===============>.................................................]  Step: 1s28ms | Tot: 13m53s | Loss: 4.597 | Acc: 1.730% (418/24160)  755/3125 
 [===============>.................................................]  Step: 991ms | Tot: 13m54s | Loss: 4.597 | Acc: 1.732% (419/24192)  756/3125 
 [===============>.................................................]  Step: 959ms | Tot: 13m55s | Loss: 4.597 | Acc: 1.730% (419/24224)  757/3125 
 [===============>.................................................]  Step: 1s78ms | Tot: 13m56s | Loss: 4.597 | Acc: 1.736% (421/24256)  758/3125 
 [===============>.................................................]  Step: 1s249ms | Tot: 13m58s | Loss: 4.596 | Acc: 1.733% (421/24288)  759/3125 
 [===============>.................................................]  Step: 1s2ms | Tot: 13m59s | Loss: 4.596 | Acc: 1.743% (424/24320)  760/3125 
 [===============>.................................................]  Step: 1s30ms | Tot: 14m269ms | Loss: 4.596 | Acc: 1.741% (424/24352)  761/3125 
 [===============>.................................................]  Step: 944ms | Tot: 14m1s | Loss: 4.596 | Acc: 1.739% (424/24384)  762/3125 
 [===============>.................................................]  Step: 925ms | Tot: 14m2s | Loss: 4.595 | Acc: 1.745% (426/24416)  763/3125 
 [===============>.................................................]  Step: 949ms | Tot: 14m3s | Loss: 4.596 | Acc: 1.742% (426/24448)  764/3125 
 [===============>.................................................]  Step: 1s45ms | Tot: 14m4s | Loss: 4.595 | Acc: 1.752% (429/24480)  765/3125 
 [===============>.................................................]  Step: 996ms | Tot: 14m5s | Loss: 4.595 | Acc: 1.750% (429/24512)  766/3125 
 [===============>.................................................]  Step: 962ms | Tot: 14m6s | Loss: 4.595 | Acc: 1.756% (431/24544)  767/3125 
 [===============>.................................................]  Step: 989ms | Tot: 14m7s | Loss: 4.595 | Acc: 1.758% (432/24576)  768/3125 
 [===============>.................................................]  Step: 979ms | Tot: 14m8s | Loss: 4.594 | Acc: 1.764% (434/24608)  769/3125 
 [===============>.................................................]  Step: 1s2ms | Tot: 14m9s | Loss: 4.594 | Acc: 1.769% (436/24640)  770/3125 
 [================>................................................]  Step: 1s71ms | Tot: 14m10s | Loss: 4.594 | Acc: 1.767% (436/24672)  771/3125 
 [================>................................................]  Step: 1s120ms | Tot: 14m11s | Loss: 4.594 | Acc: 1.765% (436/24704)  772/3125 
 [================>................................................]  Step: 943ms | Tot: 14m12s | Loss: 4.594 | Acc: 1.767% (437/24736)  773/3125 
 [================>................................................]  Step: 945ms | Tot: 14m13s | Loss: 4.594 | Acc: 1.772% (439/24768)  774/3125 
 [================>................................................]  Step: 967ms | Tot: 14m14s | Loss: 4.593 | Acc: 1.778% (441/24800)  775/3125 
 [================>................................................]  Step: 1s | Tot: 14m15s | Loss: 4.593 | Acc: 1.780% (442/24832)  776/3125 
 [================>................................................]  Step: 976ms | Tot: 14m16s | Loss: 4.593 | Acc: 1.778% (442/24864)  777/3125 
 [================>................................................]  Step: 985ms | Tot: 14m17s | Loss: 4.592 | Acc: 1.775% (442/24896)  778/3125 
 [================>................................................]  Step: 1s49ms | Tot: 14m18s | Loss: 4.592 | Acc: 1.781% (444/24928)  779/3125 
 [================>................................................]  Step: 916ms | Tot: 14m19s | Loss: 4.592 | Acc: 1.779% (444/24960)  780/3125 
 [================>................................................]  Step: 1s51ms | Tot: 14m20s | Loss: 4.592 | Acc: 1.777% (444/24992)  781/3125 
 [================>................................................]  Step: 979ms | Tot: 14m21s | Loss: 4.592 | Acc: 1.782% (446/25024)  782/3125 
 [================>................................................]  Step: 926ms | Tot: 14m22s | Loss: 4.592 | Acc: 1.788% (448/25056)  783/3125 
 [================>................................................]  Step: 933ms | Tot: 14m22s | Loss: 4.591 | Acc: 1.798% (451/25088)  784/3125 
 [================>................................................]  Step: 1s24ms | Tot: 14m23s | Loss: 4.591 | Acc: 1.799% (452/25120)  785/3125 
 [================>................................................]  Step: 1s143ms | Tot: 14m25s | Loss: 4.591 | Acc: 1.801% (453/25152)  786/3125 
 [================>................................................]  Step: 1s50ms | Tot: 14m26s | Loss: 4.591 | Acc: 1.803% (454/25184)  787/3125 
 [================>................................................]  Step: 972ms | Tot: 14m27s | Loss: 4.591 | Acc: 1.804% (455/25216)  788/3125 
 [================>................................................]  Step: 981ms | Tot: 14m28s | Loss: 4.591 | Acc: 1.810% (457/25248)  789/3125 
 [================>................................................]  Step: 931ms | Tot: 14m29s | Loss: 4.591 | Acc: 1.812% (458/25280)  790/3125 
 [================>................................................]  Step: 920ms | Tot: 14m29s | Loss: 4.591 | Acc: 1.813% (459/25312)  791/3125 
 [================>................................................]  Step: 1s | Tot: 14m30s | Loss: 4.590 | Acc: 1.811% (459/25344)  792/3125 
 [================>................................................]  Step: 1s161ms | Tot: 14m32s | Loss: 4.590 | Acc: 1.813% (460/25376)  793/3125 
 [================>................................................]  Step: 1s109ms | Tot: 14m33s | Loss: 4.590 | Acc: 1.810% (460/25408)  794/3125 
 [================>................................................]  Step: 1s42ms | Tot: 14m34s | Loss: 4.590 | Acc: 1.812% (461/25440)  795/3125 
 [================>................................................]  Step: 1s57ms | Tot: 14m35s | Loss: 4.590 | Acc: 1.810% (461/25472)  796/3125 
 [================>................................................]  Step: 968ms | Tot: 14m36s | Loss: 4.590 | Acc: 1.808% (461/25504)  797/3125 
 [================>................................................]  Step: 1s47ms | Tot: 14m37s | Loss: 4.590 | Acc: 1.805% (461/25536)  798/3125 
 [================>................................................]  Step: 1s34ms | Tot: 14m38s | Loss: 4.589 | Acc: 1.803% (461/25568)  799/3125 
 [================>................................................]  Step: 886ms | Tot: 14m39s | Loss: 4.589 | Acc: 1.809% (463/25600)  800/3125 
 [================>................................................]  Step: 1s112ms | Tot: 14m40s | Loss: 4.589 | Acc: 1.810% (464/25632)  801/3125 
 [================>................................................]  Step: 1s132ms | Tot: 14m41s | Loss: 4.589 | Acc: 1.808% (464/25664)  802/3125 
 [================>................................................]  Step: 943ms | Tot: 14m42s | Loss: 4.589 | Acc: 1.810% (465/25696)  803/3125 
 [================>................................................]  Step: 1s258ms | Tot: 14m43s | Loss: 4.589 | Acc: 1.815% (467/25728)  804/3125 
 [================>................................................]  Step: 947ms | Tot: 14m44s | Loss: 4.589 | Acc: 1.813% (467/25760)  805/3125 
 [================>................................................]  Step: 1s52ms | Tot: 14m45s | Loss: 4.589 | Acc: 1.818% (469/25792)  806/3125 
 [================>................................................]  Step: 1s27ms | Tot: 14m46s | Loss: 4.589 | Acc: 1.820% (470/25824)  807/3125 
 [================>................................................]  Step: 1s16ms | Tot: 14m47s | Loss: 4.588 | Acc: 1.822% (471/25856)  808/3125 
 [================>................................................]  Step: 1s87ms | Tot: 14m48s | Loss: 4.588 | Acc: 1.823% (472/25888)  809/3125 
 [================>................................................]  Step: 1s44ms | Tot: 14m49s | Loss: 4.588 | Acc: 1.825% (473/25920)  810/3125 
 [================>................................................]  Step: 1s140ms | Tot: 14m51s | Loss: 4.588 | Acc: 1.823% (473/25952)  811/3125 
 [================>................................................]  Step: 1s278ms | Tot: 14m52s | Loss: 4.588 | Acc: 1.820% (473/25984)  812/3125 
 [================>................................................]  Step: 1s126ms | Tot: 14m53s | Loss: 4.587 | Acc: 1.822% (474/26016)  813/3125 
 [================>................................................]  Step: 1s43ms | Tot: 14m54s | Loss: 4.587 | Acc: 1.831% (477/26048)  814/3125 
 [================>................................................]  Step: 1s71ms | Tot: 14m55s | Loss: 4.587 | Acc: 1.833% (478/26080)  815/3125 
 [================>................................................]  Step: 1s82ms | Tot: 14m56s | Loss: 4.586 | Acc: 1.834% (479/26112)  816/3125 
 [================>................................................]  Step: 1s87ms | Tot: 14m57s | Loss: 4.586 | Acc: 1.832% (479/26144)  817/3125 
 [================>................................................]  Step: 1s90ms | Tot: 14m58s | Loss: 4.586 | Acc: 1.830% (479/26176)  818/3125 
 [=================>...............................................]  Step: 1s77ms | Tot: 14m59s | Loss: 4.586 | Acc: 1.835% (481/26208)  819/3125 
 [=================>...............................................]  Step: 1s103ms | Tot: 15m993ms | Loss: 4.585 | Acc: 1.841% (483/26240)  820/3125 
 [=================>...............................................]  Step: 1s101ms | Tot: 15m2s | Loss: 4.585 | Acc: 1.846% (485/26272)  821/3125 
 [=================>...............................................]  Step: 1s108ms | Tot: 15m3s | Loss: 4.585 | Acc: 1.844% (485/26304)  822/3125 
 [=================>...............................................]  Step: 1s61ms | Tot: 15m4s | Loss: 4.585 | Acc: 1.842% (485/26336)  823/3125 
 [=================>...............................................]  Step: 1s59ms | Tot: 15m5s | Loss: 4.585 | Acc: 1.839% (485/26368)  824/3125 
 [=================>...............................................]  Step: 1s99ms | Tot: 15m6s | Loss: 4.585 | Acc: 1.845% (487/26400)  825/3125 
 [=================>...............................................]  Step: 1s206ms | Tot: 15m7s | Loss: 4.585 | Acc: 1.842% (487/26432)  826/3125 
 [=================>...............................................]  Step: 1s106ms | Tot: 15m8s | Loss: 4.584 | Acc: 1.844% (488/26464)  827/3125 
 [=================>...............................................]  Step: 1s18ms | Tot: 15m9s | Loss: 4.584 | Acc: 1.842% (488/26496)  828/3125 
 [=================>...............................................]  Step: 1s42ms | Tot: 15m10s | Loss: 4.584 | Acc: 1.840% (488/26528)  829/3125 
 [=================>...............................................]  Step: 1s108ms | Tot: 15m11s | Loss: 4.584 | Acc: 1.837% (488/26560)  830/3125 
 [=================>...............................................]  Step: 1s80ms | Tot: 15m12s | Loss: 4.584 | Acc: 1.835% (488/26592)  831/3125 
 [=================>...............................................]  Step: 1s40ms | Tot: 15m14s | Loss: 4.584 | Acc: 1.833% (488/26624)  832/3125 
 [=================>...............................................]  Step: 1s68ms | Tot: 15m15s | Loss: 4.584 | Acc: 1.834% (489/26656)  833/3125 
 [=================>...............................................]  Step: 1s3ms | Tot: 15m16s | Loss: 4.584 | Acc: 1.832% (489/26688)  834/3125 
 [=================>...............................................]  Step: 1s5ms | Tot: 15m17s | Loss: 4.584 | Acc: 1.834% (490/26720)  835/3125 
 [=================>...............................................]  Step: 1s105ms | Tot: 15m18s | Loss: 4.583 | Acc: 1.839% (492/26752)  836/3125 
 [=================>...............................................]  Step: 1s15ms | Tot: 15m19s | Loss: 4.583 | Acc: 1.848% (495/26784)  837/3125 
 [=================>...............................................]  Step: 1s17ms | Tot: 15m20s | Loss: 4.583 | Acc: 1.850% (496/26816)  838/3125 
 [=================>...............................................]  Step: 995ms | Tot: 15m21s | Loss: 4.583 | Acc: 1.847% (496/26848)  839/3125 
 [=================>...............................................]  Step: 1s7ms | Tot: 15m22s | Loss: 4.582 | Acc: 1.845% (496/26880)  840/3125 
 [=================>...............................................]  Step: 1s97ms | Tot: 15m23s | Loss: 4.582 | Acc: 1.843% (496/26912)  841/3125 
 [=================>...............................................]  Step: 1s41ms | Tot: 15m24s | Loss: 4.582 | Acc: 1.841% (496/26944)  842/3125 
 [=================>...............................................]  Step: 976ms | Tot: 15m25s | Loss: 4.582 | Acc: 1.839% (496/26976)  843/3125 
 [=================>...............................................]  Step: 999ms | Tot: 15m26s | Loss: 4.582 | Acc: 1.840% (497/27008)  844/3125 
 [=================>...............................................]  Step: 1s32ms | Tot: 15m27s | Loss: 4.582 | Acc: 1.838% (497/27040)  845/3125 
 [=================>...............................................]  Step: 1s9ms | Tot: 15m28s | Loss: 4.582 | Acc: 1.836% (497/27072)  846/3125 
 [=================>...............................................]  Step: 1s78ms | Tot: 15m29s | Loss: 4.582 | Acc: 1.834% (497/27104)  847/3125 
 [=================>...............................................]  Step: 1s14ms | Tot: 15m30s | Loss: 4.582 | Acc: 1.832% (497/27136)  848/3125 
 [=================>...............................................]  Step: 1s117ms | Tot: 15m31s | Loss: 4.581 | Acc: 1.837% (499/27168)  849/3125 
 [=================>...............................................]  Step: 986ms | Tot: 15m32s | Loss: 4.581 | Acc: 1.842% (501/27200)  850/3125 
 [=================>...............................................]  Step: 1s48ms | Tot: 15m33s | Loss: 4.581 | Acc: 1.847% (503/27232)  851/3125 
 [=================>...............................................]  Step: 998ms | Tot: 15m34s | Loss: 4.581 | Acc: 1.845% (503/27264)  852/3125 
 [=================>...............................................]  Step: 927ms | Tot: 15m35s | Loss: 4.580 | Acc: 1.850% (505/27296)  853/3125 
 [=================>...............................................]  Step: 923ms | Tot: 15m36s | Loss: 4.580 | Acc: 1.852% (506/27328)  854/3125 
 [=================>...............................................]  Step: 971ms | Tot: 15m37s | Loss: 4.580 | Acc: 1.864% (510/27360)  855/3125 
 [=================>...............................................]  Step: 972ms | Tot: 15m38s | Loss: 4.580 | Acc: 1.862% (510/27392)  856/3125 
 [=================>...............................................]  Step: 1s50ms | Tot: 15m39s | Loss: 4.580 | Acc: 1.863% (511/27424)  857/3125 
 [=================>...............................................]  Step: 922ms | Tot: 15m40s | Loss: 4.579 | Acc: 1.865% (512/27456)  858/3125 
 [=================>...............................................]  Step: 1s113ms | Tot: 15m41s | Loss: 4.579 | Acc: 1.863% (512/27488)  859/3125 
 [=================>...............................................]  Step: 1s53ms | Tot: 15m42s | Loss: 4.579 | Acc: 1.864% (513/27520)  860/3125 
 [=================>...............................................]  Step: 1s29ms | Tot: 15m43s | Loss: 4.579 | Acc: 1.869% (515/27552)  861/3125 
 [=================>...............................................]  Step: 1s59ms | Tot: 15m44s | Loss: 4.578 | Acc: 1.874% (517/27584)  862/3125 
 [=================>...............................................]  Step: 1s56ms | Tot: 15m45s | Loss: 4.579 | Acc: 1.879% (519/27616)  863/3125 
 [=================>...............................................]  Step: 1s108ms | Tot: 15m46s | Loss: 4.579 | Acc: 1.877% (519/27648)  864/3125 
 [=================>...............................................]  Step: 1s140ms | Tot: 15m47s | Loss: 4.579 | Acc: 1.879% (520/27680)  865/3125 
 [=================>...............................................]  Step: 1s49ms | Tot: 15m49s | Loss: 4.578 | Acc: 1.876% (520/27712)  866/3125 
 [==================>..............................................]  Step: 1s50ms | Tot: 15m50s | Loss: 4.578 | Acc: 1.878% (521/27744)  867/3125 
 [==================>..............................................]  Step: 1s62ms | Tot: 15m51s | Loss: 4.578 | Acc: 1.879% (522/27776)  868/3125 
 [==================>..............................................]  Step: 1s58ms | Tot: 15m52s | Loss: 4.578 | Acc: 1.877% (522/27808)  869/3125 
 [==================>..............................................]  Step: 1s13ms | Tot: 15m53s | Loss: 4.578 | Acc: 1.875% (522/27840)  870/3125 
 [==================>..............................................]  Step: 1s21ms | Tot: 15m54s | Loss: 4.578 | Acc: 1.880% (524/27872)  871/3125 
 [==================>..............................................]  Step: 1s5ms | Tot: 15m55s | Loss: 4.577 | Acc: 1.881% (525/27904)  872/3125 
 [==================>..............................................]  Step: 1s6ms | Tot: 15m56s | Loss: 4.577 | Acc: 1.883% (526/27936)  873/3125 
 [==================>..............................................]  Step: 1s45ms | Tot: 15m57s | Loss: 4.577 | Acc: 1.884% (527/27968)  874/3125 
 [==================>..............................................]  Step: 1s37ms | Tot: 15m58s | Loss: 4.577 | Acc: 1.886% (528/28000)  875/3125 
 [==================>..............................................]  Step: 1s173ms | Tot: 15m59s | Loss: 4.576 | Acc: 1.884% (528/28032)  876/3125 
 [==================>..............................................]  Step: 978ms | Tot: 16m479ms | Loss: 4.576 | Acc: 1.881% (528/28064)  877/3125 
 [==================>..............................................]  Step: 992ms | Tot: 16m1s | Loss: 4.576 | Acc: 1.879% (528/28096)  878/3125 
 [==================>..............................................]  Step: 1s88ms | Tot: 16m2s | Loss: 4.576 | Acc: 1.877% (528/28128)  879/3125 
 [==================>..............................................]  Step: 1s74ms | Tot: 16m3s | Loss: 4.576 | Acc: 1.875% (528/28160)  880/3125 
 [==================>..............................................]  Step: 1s110ms | Tot: 16m4s | Loss: 4.576 | Acc: 1.876% (529/28192)  881/3125 
 [==================>..............................................]  Step: 1s16ms | Tot: 16m5s | Loss: 4.576 | Acc: 1.885% (532/28224)  882/3125 
 [==================>..............................................]  Step: 1s67ms | Tot: 16m6s | Loss: 4.576 | Acc: 1.883% (532/28256)  883/3125 
 [==================>..............................................]  Step: 1s25ms | Tot: 16m7s | Loss: 4.575 | Acc: 1.881% (532/28288)  884/3125 
 [==================>..............................................]  Step: 1s103ms | Tot: 16m8s | Loss: 4.575 | Acc: 1.879% (532/28320)  885/3125 
 [==================>..............................................]  Step: 1s75ms | Tot: 16m10s | Loss: 4.575 | Acc: 1.876% (532/28352)  886/3125 
 [==================>..............................................]  Step: 980ms | Tot: 16m11s | Loss: 4.575 | Acc: 1.878% (533/28384)  887/3125 
 [==================>..............................................]  Step: 1s32ms | Tot: 16m12s | Loss: 4.575 | Acc: 1.876% (533/28416)  888/3125 
 [==================>..............................................]  Step: 1s9ms | Tot: 16m13s | Loss: 4.575 | Acc: 1.874% (533/28448)  889/3125 
 [==================>..............................................]  Step: 1s188ms | Tot: 16m14s | Loss: 4.575 | Acc: 1.875% (534/28480)  890/3125 
 [==================>..............................................]  Step: 960ms | Tot: 16m15s | Loss: 4.575 | Acc: 1.873% (534/28512)  891/3125 
 [==================>..............................................]  Step: 1s94ms | Tot: 16m16s | Loss: 4.575 | Acc: 1.871% (534/28544)  892/3125 
 [==================>..............................................]  Step: 1s63ms | Tot: 16m17s | Loss: 4.574 | Acc: 1.872% (535/28576)  893/3125 
 [==================>..............................................]  Step: 1s12ms | Tot: 16m18s | Loss: 4.574 | Acc: 1.877% (537/28608)  894/3125 
 [==================>..............................................]  Step: 1s41ms | Tot: 16m19s | Loss: 4.574 | Acc: 1.878% (538/28640)  895/3125 
 [==================>..............................................]  Step: 1s79ms | Tot: 16m20s | Loss: 4.574 | Acc: 1.880% (539/28672)  896/3125 
 [==================>..............................................]  Step: 1s6ms | Tot: 16m21s | Loss: 4.574 | Acc: 1.878% (539/28704)  897/3125 
 [==================>..............................................]  Step: 1s32ms | Tot: 16m22s | Loss: 4.574 | Acc: 1.879% (540/28736)  898/3125 
 [==================>..............................................]  Step: 1s108ms | Tot: 16m23s | Loss: 4.574 | Acc: 1.877% (540/28768)  899/3125 
 [==================>..............................................]  Step: 1s114ms | Tot: 16m24s | Loss: 4.574 | Acc: 1.875% (540/28800)  900/3125 
 [==================>..............................................]  Step: 1s98ms | Tot: 16m25s | Loss: 4.573 | Acc: 1.876% (541/28832)  901/3125 
 [==================>..............................................]  Step: 969ms | Tot: 16m26s | Loss: 4.573 | Acc: 1.881% (543/28864)  902/3125 
 [==================>..............................................]  Step: 1s253ms | Tot: 16m28s | Loss: 4.573 | Acc: 1.879% (543/28896)  903/3125 
 [==================>..............................................]  Step: 1s65ms | Tot: 16m29s | Loss: 4.573 | Acc: 1.881% (544/28928)  904/3125 
 [==================>..............................................]  Step: 969ms | Tot: 16m30s | Loss: 4.573 | Acc: 1.889% (547/28960)  905/3125 
 [==================>..............................................]  Step: 1s37ms | Tot: 16m31s | Loss: 4.572 | Acc: 1.887% (547/28992)  906/3125 
 [==================>..............................................]  Step: 1s12ms | Tot: 16m32s | Loss: 4.572 | Acc: 1.885% (547/29024)  907/3125 
 [==================>..............................................]  Step: 968ms | Tot: 16m33s | Loss: 4.572 | Acc: 1.886% (548/29056)  908/3125 
 [==================>..............................................]  Step: 1s81ms | Tot: 16m34s | Loss: 4.572 | Acc: 1.891% (550/29088)  909/3125 
 [==================>..............................................]  Step: 989ms | Tot: 16m35s | Loss: 4.572 | Acc: 1.889% (550/29120)  910/3125 
 [==================>..............................................]  Step: 934ms | Tot: 16m36s | Loss: 4.571 | Acc: 1.887% (550/29152)  911/3125 
 [==================>..............................................]  Step: 1s1ms | Tot: 16m37s | Loss: 4.571 | Acc: 1.891% (552/29184)  912/3125 
 [==================>..............................................]  Step: 958ms | Tot: 16m38s | Loss: 4.571 | Acc: 1.893% (553/29216)  913/3125 
